Using cuDNN version 5110 on context None
Preallocating 3656/12189 Mb (0.300000) on cuda1
Mapped name None to device cuda1: TITAN X (Pascal) (0000:81:00.0)
current save dir  /home/guoyuyu/results/youtube/MP_Double_LSTM_ResAct/save_dir/
creating directory /home/guoyuyu/results/youtube/MP_Double_LSTM_ResAct/save_dir/
erasing everything in  /home/guoyuyu/results/youtube/MP_Double_LSTM_ResAct/save_dir/
rm: cannot remove ‘/home/guoyuyu/results/youtube/MP_Double_LSTM_ResAct/save_dir//*’: No such file or directory
saving model config into /home/guoyuyu/results/youtube/MP_Double_LSTM_ResAct/save_dir/model_config.pkl
Model Type: attention
Dataset: youtube2text
Command: train_model.py
training an attention model
/home/guoyuyu/code/code_by_myself/video_caption/MP_LSTM/model_deepRNN.py:15: UserWarning: Feeding context to output directly seems to hurt.
  warnings.warn('Feeding context to output directly seems to hurt.')
Loading data
loading youtube2text res_act features
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
init params
<bound method OrderedDict.keys of OrderedDict([('Wemb', Wemb), ('tu_lstm_W', tu_lstm_W), ('tu_lstm_U', tu_lstm_U), ('tu_lstm_b', tu_lstm_b), ('mu_lstm_W', mu_lstm_W), ('mu_lstm_V', mu_lstm_V), ('mu_lstm_U', mu_lstm_U), ('mu_lstm_b', mu_lstm_b), ('ff_logit_lstm_W', ff_logit_lstm_W), ('ff_logit_lstm_b', ff_logit_lstm_b)])>
buliding sampler
Building f_init... Done
building f_next...
Done
building f_log_probs
compute grad
build train fns
compilation took 17.3521 sec
Optimization
Epoch  0
Sample ( 4 )  :  a man is slicing an onion
Truth  5 :  a cat is playing with fan
Sample ( 5 )  :  a cat is playing
Truth  6 :  an asian woman is dabbing foundation powder on her face with a brush
Sample ( 6 )  :  a woman is applying makeup
Truth  7 :  a woman is putting on her makeup
Sample ( 7 )  :  a woman is applying makeup
Truth  8 :  the dog is talking
Sample ( 8 )  :  a dog is barking
Truth  9 :  a man is cutting the leaves
Sample ( 9 )  :  a woman is cutting cabbage
------------- sampling from valid ----------
Truth  0 :  a woman prepares her cup of coffee
Sample ( 0 )  :  a man is taking a box of water
Truth  1 :  a boy is standing in the rain
Sample ( 1 )  :  a man is dancing
Truth  2 :  a man stuffs his face with food
Sample ( 2 )  :  a man is eating some food
Truth  3 :  a man mixing some seasons in bowl
Sample ( 3 )  :  a woman is stirring some food
Truth  4 :  a man plays the super mario bros. theme song on a flute while beat boxing
Sample ( 4 )  :  a man is playing a flute
Truth  5 :  someone making dice of a carrot
Sample ( 5 )  :  a man is cutting a vegetable
Truth  6 :  the man is play the mega flute
Sample ( 6 )  :  a man is playing a flute
Truth  7 :  a boy is playing the piano
Sample ( 7 )  :  two girls are dancing
Truth  8 :  a man is showing cold steel hunting knife
Sample ( 8 )  :  a man is cutting a wood
Truth  9 :  the boys are playing in a portable pool
Sample ( 9 )  :  a woman is washing a woman
Epoch  101 Update  77410 Train cost mean so far 24.0165087525 fetching data time spent (sec) 0.068 update time spent (sec) 0.47
Epoch  101 Update  77420 Train cost mean so far 24.1462175945 fetching data time spent (sec) 0.073 update time spent (sec) 0.328
Epoch  101 Update  77430 Train cost mean so far 24.747156294 fetching data time spent (sec) 0.074 update time spent (sec) 0.493
Epoch  101 Update  77440 Train cost mean so far 24.003949919 fetching data time spent (sec) 0.071 update time spent (sec) 0.318
Epoch  101 Update  77450 Train cost mean so far 23.8870340782 fetching data time spent (sec) 0.073 update time spent (sec) 0.349
Epoch  101 Update  77460 Train cost mean so far 24.006235175 fetching data time spent (sec) 0.075 update time spent (sec) 0.399
Epoch  101 Update  77470 Train cost mean so far 24.4617492216 fetching data time spent (sec) 0.072 update time spent (sec) 0.469
Epoch  101 Update  77480 Train cost mean so far 24.425868411 fetching data time spent (sec) 0.068 update time spent (sec) 0.35
Epoch  101 Update  77490 Train cost mean so far 23.9201373475 fetching data time spent (sec) 0.078 update time spent (sec) 0.41
Epoch  101 Update  77500 Train cost mean so far 24.0763663406 fetching data time spent (sec) 0.069 update time spent (sec) 0.405
------------- sampling from train ----------
Truth  0 :  a man is doing a back flip off a cliff
Sample ( 0 )  :  a man is diving off a cliff
Truth  1 :  a group of people are dancing
Sample ( 1 )  :  a group of men are dancing
Truth  2 :  two sumo fighting with each other
Sample ( 2 )  :  two sumo wrestlers are fighting
Truth  3 :  a man is working out in a gym
Sample ( 3 )  :  a man is doing exercise
Truth  4 :  a dog walks down a hallway with a ball in his mouth
Sample ( 4 )  :  a dog is playing with a ball
Truth  5 :  a man is loading a rifle
Sample ( 5 )  :  a man is loading a gun
Truth  6 :  the man is playing the guitar
Sample ( 6 )  :  a man is playing a guitar
Truth  7 :  the boy is stuck in the door of the doghouse
Sample ( 7 )  :  a boy is playing
Truth  8 :  a man is lifting weights
Sample ( 8 )  :  a man is lifting weights
Truth  9 :  a boy is looking a grass-hoper
Sample ( 9 )  :  a boy is playing with a mantis
------------- sampling from valid ----------
Truth  0 :  a man is dancing on a bench
Sample ( 0 )  :  a man is playing a guitar
Truth  1 :  a man is cutting something with a knife
Sample ( 1 )  :  a man is doing a card trick
Truth  2 :  somebody is folding the paper
Sample ( 2 )  :  a man is slicing an apple
Truth  3 :  a potato is being cut into pieces
Sample ( 3 )  :  a man is peeling a potato
Truth  4 :  a man is talking
Sample ( 4 )  :  a man is talking
Truth  5 :  the man played his flute
Sample ( 5 )  :  a man is playing a flute
Truth  6 :  a child playing with a girl
Sample ( 6 )  :  a woman is dancing
Truth  7 :  the man poured the sauce over the chicken in the bag
Sample ( 7 )  :  a man is making a dish
Truth  8 :  someone is writing
Sample ( 8 )  :  a man is playing a guitar
Truth  9 :  the man is playing the drums
Sample ( 9 )  :  a man is playing a guitar
Epoch  101 Update  77510 Train cost mean so far 23.8967766833 fetching data time spent (sec) 0.073 update time spent (sec) 0.358
Epoch  101 Update  77520 Train cost mean so far 23.8916109431 fetching data time spent (sec) 0.071 update time spent (sec) 0.393
Epoch  101 Update  77530 Train cost mean so far 23.8040999221 fetching data time spent (sec) 0.071 update time spent (sec) 0.334
Epoch  101 Update  77540 Train cost mean so far 23.8021309308 fetching data time spent (sec) 0.07 update time spent (sec) 0.381
Epoch  101 Update  77550 Train cost mean so far 24.2215940898 fetching data time spent (sec) 0.073 update time spent (sec) 0.345
Epoch  101 Update  77560 Train cost mean so far 24.101846529 fetching data time spent (sec) 0.07 update time spent (sec) 0.427
Epoch  101 Update  77570 Train cost mean so far 24.1456465123 fetching data time spent (sec) 0.073 update time spent (sec) 0.333
Epoch  101 Update  77580 Train cost mean so far 24.4356191386 fetching data time spent (sec) 0.07 update time spent (sec) 0.507
Epoch  101 Update  77590 Train cost mean so far 24.4192824347 fetching data time spent (sec) 0.078 update time spent (sec) 0.401
Epoch  101 Update  77600 Train cost mean so far 24.0969915804 fetching data time spent (sec) 0.081 update time spent (sec) 0.364
------------- sampling from train ----------
Truth  0 :  a woman is smoking a cigarette
Sample ( 0 )  :  a woman is smoking a cigarette
Truth  1 :  a man is cutting wood with an axe
Sample ( 1 )  :  a man is cutting a tree
Truth  2 :  two women are dancing
Sample ( 2 )  :  two women are dancing
Truth  3 :  the toad tried to bit the man 's finger
Sample ( 3 )  :  a frog is biting a finger
Truth  4 :  a chef doing some preparation for a wedding cake
Sample ( 4 )  :  a woman is rolling dough
Truth  5 :  the team members passed the ball to each other
Sample ( 5 )  :  men are playing
Truth  6 :  a puppy is playing with a ball
Sample ( 6 )  :  a puppy is playing with a ball
Truth  7 :  a woman is doing aerobics
Sample ( 7 )  :  a woman is exercising
Truth  8 :  a cat is playing with piano keys
Sample ( 8 )  :  a cat is playing a piano
Truth  9 :  the women is making something with boiled eggs
Sample ( 9 )  :  a woman is peeling eggs
------------- sampling from valid ----------
Truth  0 :  a girl is flipping pages of a magazine
Sample ( 0 )  :  a man is holding a cat
Truth  1 :  a dog is running
Sample ( 1 )  :  a man is riding a bicycle
Truth  2 :  the boy performed on the piano for an audience
Sample ( 2 )  :  two women are dancing
Truth  3 :  somebody is slicing a tomatoe
Sample ( 3 )  :  a man cooking his kichen
Truth  4 :  the man is doing magic
Sample ( 4 )  :  a man is dancing
Truth  5 :  a boy is screaming
Sample ( 5 )  :  a man is making a bed
Truth  6 :  the man is writing a letter
Sample ( 6 )  :  a man is playing with a card
Truth  7 :  the computer screen correcting the lines straightly
Sample ( 7 )  :  a man is doing exercise
Truth  8 :  a chef is decorating a cake with cherry slices
Sample ( 8 )  :  a person is making a dish
Truth  9 :  a cat in a box playing with other
Sample ( 9 )  :  a cat is opening a box
Epoch  101 Update  77610 Train cost mean so far 23.9210605542 fetching data time spent (sec) 0.07 update time spent (sec) 0.489
Epoch  101 Update  77620 Train cost mean so far 24.060199233 fetching data time spent (sec) 0.077 update time spent (sec) 0.483
Epoch  101 Update  77630 Train cost mean so far 24.1365644155 fetching data time spent (sec) 0.07 update time spent (sec) 0.436
Epoch  101 Update  77640 Train cost mean so far 23.7752126631 fetching data time spent (sec) 0.074 update time spent (sec) 0.321
Epoch  101 Update  77650 Train cost mean so far 23.6903872564 fetching data time spent (sec) 0.063 update time spent (sec) 0.405
Epoch  101 Update  77660 Train cost mean so far 23.7297165997 fetching data time spent (sec) 0.071 update time spent (sec) 0.359
Epoch  101 Update  77670 Train cost mean so far 23.7097844931 fetching data time spent (sec) 0.072 update time spent (sec) 0.347
Epoch  101 Update  77680 Train cost mean so far 24.2432637359 fetching data time spent (sec) 0.071 update time spent (sec) 0.432
Epoch  101 Update  77690 Train cost mean so far 24.2753245897 fetching data time spent (sec) 0.074 update time spent (sec) 0.419
Epoch  101 Update  77700 Train cost mean so far 24.0821834743 fetching data time spent (sec) 0.07 update time spent (sec) 0.522
------------- sampling from train ----------
Truth  0 :  a man is sitting and singing on top of a bus
Sample ( 0 )  :  people are riding a bus
Truth  1 :  a boy playing soccer football alone scores a goal
Sample ( 1 )  :  a boy is playing football
Truth  2 :  a woman is peeling some garlic
Sample ( 2 )  :  a woman is peeling garlic
Truth  3 :  someone is preparing some food
Sample ( 3 )  :  a woman is preparing food
Truth  4 :  a slice of bread is buttered
Sample ( 4 )  :  a man is buttering bread
Truth  5 :  the cat is playing the piano
Sample ( 5 )  :  a cat is playing the piano
Truth  6 :  a squirrel bounds around in circles
Sample ( 6 )  :  a squirrel is running
Truth  7 :  an animal swims along the water
Sample ( 7 )  :  a shark is swimming in the water
Truth  8 :  somebody is covering a plate with papers
Sample ( 8 )  :  a man is putting paper towels on a plate
Truth  9 :  the cat was swung around the room by the fan pull
Sample ( 9 )  :  a cat is playing
------------- sampling from valid ----------
Truth  0 :  a man playing a guitar
Sample ( 0 )  :  a man is playing a guitar
Truth  1 :  the lady came down the tree on a vine
Sample ( 1 )  :  a man is running
Truth  2 :  a man dances on a bench
Sample ( 2 )  :  a man is running
Truth  3 :  a man is dancing
Sample ( 3 )  :  a man is dancing
Truth  4 :  a man is dancing
Sample ( 4 )  :  a man is dancing
Truth  5 :  the man is teaching how to cook turkey
Sample ( 5 )  :  the person is cooking
Truth  6 :  a man is playing a flute for a woman
Sample ( 6 )  :  a woman is talking
Truth  7 :  a cat is sliding upside down under a couch
Sample ( 7 )  :  a cat is running
Truth  8 :  a man seated on a huge rock in an outdoor location is playing a flute as a woman watches him
Sample ( 8 )  :  a woman is talking
Truth  9 :  broccoli is peeled with a knife
Sample ( 9 )  :  a man is cutting a vegetable
Epoch  101 Update  77710 Train cost mean so far 24.1510280423 fetching data time spent (sec) 0.066 update time spent (sec) 0.387
Epoch  101 Update  77720 Train cost mean so far 24.0979187728 fetching data time spent (sec) 0.067 update time spent (sec) 0.39
Epoch  101 Update  77730 Train cost mean so far 24.3030609441 fetching data time spent (sec) 0.071 update time spent (sec) 0.508
Epoch  101 Update  77740 Train cost mean so far 24.3725215139 fetching data time spent (sec) 0.07 update time spent (sec) 0.375
Epoch  101 Update  77750 Train cost mean so far 24.6379493033 fetching data time spent (sec) 0.073 update time spent (sec) 0.365
Epoch  101 Update  77760 Train cost mean so far 24.3294100489 fetching data time spent (sec) 0.069 update time spent (sec) 0.376
Epoch  101 Update  77770 Train cost mean so far 24.0282248811 fetching data time spent (sec) 0.067 update time spent (sec) 0.434
Epoch  101 Update  77780 Train cost mean so far 24.4905087715 fetching data time spent (sec) 0.066 update time spent (sec) 0.423
Epoch  101 Update  77790 Train cost mean so far 24.1269081127 fetching data time spent (sec) 0.069 update time spent (sec) 0.374
Epoch  101 Update  77800 Train cost mean so far 23.7627214484 fetching data time spent (sec) 0.067 update time spent (sec) 0.372
------------- sampling from train ----------
Truth  0 :  a woman is making a tofu wrap
Sample ( 0 )  :  a woman is wrapping rice
Truth  1 :  a person opening food cover
Sample ( 1 )  :  a man is taking food
Truth  2 :  a woman is preparing some food
Sample ( 2 )  :  a woman is preparing food
Truth  3 :  a musician plays a drum kit
Sample ( 3 )  :  a man is playing drums
Truth  4 :  the man is walking down the path
Sample ( 4 )  :  a man is walking down a path
Truth  5 :  a girl is kissing a man
Sample ( 5 )  :  two people are kissing
Truth  6 :  a man is shooting with his gun
Sample ( 6 )  :  a man is shooting a gun
Truth  7 :  a man is peeling a carrot
Sample ( 7 )  :  a man is peeling a carrot
Truth  8 :  the man took a picture of a bug
Sample ( 8 )  :  a man is taking a bug
Truth  9 :  a person is slicing an onion
Sample ( 9 )  :  a person is slicing an onion
------------- sampling from valid ----------
Truth  0 :  a hamster is playing with the vacuum cleaner
Sample ( 0 )  :  a kitten is playing
Truth  1 :  rat is looking nice
Sample ( 1 )  :  a kitten is playing
Truth  2 :  a reverent is speaking
Sample ( 2 )  :  a man is talking
Truth  3 :  a woman is playing a flute
Sample ( 3 )  :  a girl is playing a flute
Truth  4 :  the man is playing the guitar
Sample ( 4 )  :  a man is playing a guitar
Truth  5 :  a chef is peeling the stalk of a broccoli
Sample ( 5 )  :  a man is chopping a vegetable
Truth  6 :  a man sits at a table and consumes lots of food
Sample ( 6 )  :  a man is eating something
Truth  7 :  a man is dancing
Sample ( 7 )  :  a woman is dancing
Truth  8 :  someone is playing with a bunny
Sample ( 8 )  :  a cat is playing
Truth  9 :  two boys playing cricket
Sample ( 9 )  :  a boy is riding a bicycle
Epoch  101 Update  77810 Train cost mean so far 23.792632046 fetching data time spent (sec) 0.072 update time spent (sec) 0.467
Epoch  101 Update  77820 Train cost mean so far 23.4790992286 fetching data time spent (sec) 0.069 update time spent (sec) 0.356
This epoch has seen 48780 samples, train cost 24.09
Epoch  102
Epoch  102 Update  77830 Train cost mean so far 23.805237449 fetching data time spent (sec) 0.066 update time spent (sec) 0.371
Epoch  102 Update  77840 Train cost mean so far 23.7797993254 fetching data time spent (sec) 0.077 update time spent (sec) 0.321
Epoch  102 Update  77850 Train cost mean so far 23.9271840669 fetching data time spent (sec) 0.066 update time spent (sec) 0.357
Epoch  102 Update  77860 Train cost mean so far 23.5334256618 fetching data time spent (sec) 0.067 update time spent (sec) 0.331
Epoch  102 Update  77870 Train cost mean so far 23.72686657 fetching data time spent (sec) 0.068 update time spent (sec) 0.426
Epoch  102 Update  77880 Train cost mean so far 23.9841965657 fetching data time spent (sec) 0.068 update time spent (sec) 0.365
Epoch  102 Update  77890 Train cost mean so far 23.8841495772 fetching data time spent (sec) 0.069 update time spent (sec) 0.4
Epoch  102 Update  77900 Train cost mean so far 24.0554344908 fetching data time spent (sec) 0.075 update time spent (sec) 0.378
------------- sampling from train ----------
Truth  0 :  a man is lifting weights
Sample ( 0 )  :  a man is lifting weights
Truth  1 :  a puppy is shaking its tail
Sample ( 1 )  :  a puppy is playing
Truth  2 :  a woman witha knife is slicing a carrot
Sample ( 2 )  :  a woman is slicing a carrot
Truth  3 :  a man is playing a guitar
Sample ( 3 )  :  a man is playing a guitar
Truth  4 :  a kid is performing
Sample ( 4 )  :  a man is dancing
Truth  5 :  a group of boys enjoying the dance of one boy
Sample ( 5 )  :  a man is dancing
Truth  6 :  a woman is peeling a potato
Sample ( 6 )  :  a woman is peeling a potato
Truth  7 :  the man walked the tight rope
Sample ( 7 )  :  a man is running
Truth  8 :  girls are dancing on the stage
Sample ( 8 )  :  girls are dancing on stage
Truth  9 :  tamil song
Sample ( 9 )  :  a man is dancing
------------- sampling from valid ----------
Truth  0 :  a baby is smiling and laughing and crawling on the floor
Sample ( 0 )  :  a baby is playing
Truth  1 :  a person stirs a bowl full of food
Sample ( 1 )  :  a man cooking his kichen
Truth  2 :  a man is cutting a potato in half
Sample ( 2 )  :  a woman is peeling a potato
Truth  3 :  frankenstein is carrying a man over his shoulder
Sample ( 3 )  :  a man is dancing
Truth  4 :  a lady took her dog for a walk
Sample ( 4 )  :  a dog is playing
Truth  5 :  the person is doing the pencil sharping them
Sample ( 5 )  :  a woman is cutting an apple
Truth  6 :  a person is playing the guitar
Sample ( 6 )  :  a man is playing a guitar
Truth  7 :  a man is taking the knife and cut the vegetable
Sample ( 7 )  :  a man is slicing an apple
Truth  8 :  kids are playing in a bath tub
Sample ( 8 )  :  a woman is bathing
Truth  9 :  two baby beavers moving about in their play pen
Sample ( 9 )  :  a baby is playing
Epoch  102 Update  77910 Train cost mean so far 23.9878686457 fetching data time spent (sec) 0.074 update time spent (sec) 0.423
Epoch  102 Update  77920 Train cost mean so far 24.3820072011 fetching data time spent (sec) 0.076 update time spent (sec) 0.503
Epoch  102 Update  77930 Train cost mean so far 23.8930854461 fetching data time spent (sec) 0.072 update time spent (sec) 0.353
Epoch  102 Update  77940 Train cost mean so far 23.9743338445 fetching data time spent (sec) 0.076 update time spent (sec) 0.352
Epoch  102 Update  77950 Train cost mean so far 23.8929225585 fetching data time spent (sec) 0.068 update time spent (sec) 0.405
Epoch  102 Update  77960 Train cost mean so far 23.929318877 fetching data time spent (sec) 0.066 update time spent (sec) 0.334
Epoch  102 Update  77970 Train cost mean so far 24.1120920982 fetching data time spent (sec) 0.063 update time spent (sec) 0.381
Epoch  102 Update  77980 Train cost mean so far 23.936064936 fetching data time spent (sec) 0.074 update time spent (sec) 0.425
Epoch  102 Update  77990 Train cost mean so far 23.8749194363 fetching data time spent (sec) 0.071 update time spent (sec) 0.45
Epoch  102 Update  78000 Train cost mean so far 23.8387707043 fetching data time spent (sec) 0.074 update time spent (sec) 0.436
------------- sampling from train ----------
Truth  0 :  a group of puppies are looking at a cat
Sample ( 0 )  :  a group of puppies are walking
Truth  1 :  cooking with jack shows how to make fasta pasta
Sample ( 1 )  :  a man is eating pasta
Truth  2 :  the woman is writing on the chalk board
Sample ( 2 )  :  a woman is writing on a chalkboard
Truth  3 :  two girls are dancing
Sample ( 3 )  :  two women are dancing
Truth  4 :  a frog jumps out of the water trying to catch a bug
Sample ( 4 )  :  a frog is jumping out of the water
Truth  5 :  the lady scratched the little monkey 's armpits
Sample ( 5 )  :  the person is playing with the animal
Truth  6 :  people are walking in a store
Sample ( 6 )  :  people are shopping in a store
Truth  7 :  a woman is cutting food
Sample ( 7 )  :  a woman is slicing a vegetable
Truth  8 :  a woman is wrapping a cord around a pack of letters
Sample ( 8 )  :  a woman is smoking
Truth  9 :  she is talking with hands
Sample ( 9 )  :  a woman is talking
------------- sampling from valid ----------
Truth  0 :  a man is dancing on a bench
Sample ( 0 )  :  a man is running
Truth  1 :  a man is cutting something with a knife
Sample ( 1 )  :  a man is showing how to make cards
Truth  2 :  somebody is folding the paper
Sample ( 2 )  :  the person is cutting the something
Truth  3 :  a potato is being cut into pieces
Sample ( 3 )  :  a woman is peeling a potato
Truth  4 :  a man is talking
Sample ( 4 )  :  a man is talking
Truth  5 :  the man played his flute
Sample ( 5 )  :  a man is playing the flute
Truth  6 :  a child playing with a girl
Sample ( 6 )  :  the girls are dancing
Truth  7 :  the man poured the sauce over the chicken in the bag
Sample ( 7 )  :  a man is cooking
Truth  8 :  someone is writing
Sample ( 8 )  :  a man is talking
Truth  9 :  the man is playing the drums
Sample ( 9 )  :  a man is playing the music
validating...
Computing LL on 200/4291 examplesComputing LL on 400/4291 examplesComputing LL on 600/4291 examplesComputing LL on 800/4291 examplesComputing LL on 1000/4291 examplesComputing LL on 1200/4291 examplesComputing LL on 1400/4291 examplesComputing LL on 1600/4291 examplesComputing LL on 1800/4291 examplesComputing LL on 2000/4291 examplesComputing LL on 2200/4291 examplesComputing LL on 2400/4291 examplesComputing LL on 2600/4291 examplesComputing LL on 2800/4291 examplesComputing LL on 3000/4291 examplesComputing LL on 3200/4291 examplesComputing LL on 3400/4291 examplesComputing LL on 3600/4291 examplesComputing LL on 3800/4291 examplesComputing LL on 4000/4291 examplesComputing LL on 4200/4291 examplesComputing LL on 4291/4291 examples
testing...
Computing LL on 200/27768 examplesComputing LL on 400/27768 examplesComputing LL on 600/27768 examplesComputing LL on 800/27768 examplesComputing LL on 1000/27768 examplesComputing LL on 1200/27768 examplesComputing LL on 1400/27768 examplesComputing LL on 1600/27768 examplesComputing LL on 1800/27768 examplesComputing LL on 2000/27768 examplesComputing LL on 2200/27768 examplesComputing LL on 2400/27768 examplesComputing LL on 2600/27768 examplesComputing LL on 2800/27768 examplesComputing LL on 3000/27768 examplesComputing LL on 3200/27768 examplesComputing LL on 3400/27768 examplesComputing LL on 3600/27768 examplesComputing LL on 3800/27768 examplesComputing LL on 4000/27768 examplesComputing LL on 4200/27768 examplesComputing LL on 4400/27768 examplesComputing LL on 4600/27768 examplesComputing LL on 4800/27768 examplesComputing LL on 5000/27768 examplesComputing LL on 5200/27768 examplesComputing LL on 5400/27768 examplesComputing LL on 5600/27768 examplesComputing LL on 5800/27768 examplesComputing LL on 6000/27768 examplesComputing LL on 6200/27768 examplesComputing LL on 6400/27768 examplesComputing LL on 6600/27768 examplesComputing LL on 6800/27768 examplesComputing LL on 7000/27768 examplesComputing LL on 7200/27768 examplesComputing LL on 7400/27768 examplesComputing LL on 7600/27768 examplesComputing LL on 7800/27768 examplesComputing LL on 8000/27768 examplesComputing LL on 8200/27768 examplesComputing LL on 8400/27768 examplesComputing LL on 8600/27768 examplesComputing LL on 8800/27768 examplesComputing LL on 9000/27768 examplesComputing LL on 9200/27768 examplesComputing LL on 9400/27768 examplesComputing LL on 9600/27768 examplesComputing LL on 9800/27768 examplesComputing LL on 10000/27768 examplesComputing LL on 10200/27768 examplesComputing LL on 10400/27768 examplesComputing LL on 10600/27768 examplesComputing LL on 10800/27768 examplesComputing LL on 11000/27768 examplesComputing LL on 11200/27768 examplesComputing LL on 11400/27768 examplesComputing LL on 11600/27768 examplesComputing LL on 11800/27768 examplesComputing LL on 12000/27768 examplesComputing LL on 12200/27768 examplesComputing LL on 12400/27768 examplesComputing LL on 12600/27768 examplesComputing LL on 12800/27768 examplesComputing LL on 13000/27768 examplesComputing LL on 13200/27768 examplesComputing LL on 13400/27768 examplesComputing LL on 13600/27768 examplesComputing LL on 13800/27768 examplesComputing LL on 14000/27768 examplesComputing LL on 14200/27768 examplesComputing LL on 14400/27768 examplesComputing LL on 14600/27768 examplesComputing LL on 14800/27768 examplesComputing LL on 15000/27768 examplesComputing LL on 15200/27768 examplesComputing LL on 15400/27768 examplesComputing LL on 15600/27768 examplesComputing LL on 15800/27768 examplesComputing LL on 16000/27768 examplesComputing LL on 16200/27768 examplesComputing LL on 16400/27768 examplesComputing LL on 16600/27768 examplesComputing LL on 16800/27768 examplesComputing LL on 17000/27768 examplesComputing LL on 17200/27768 examplesComputing LL on 17400/27768 examplesComputing LL on 17600/27768 examplesComputing LL on 17800/27768 examplesComputing LL on 18000/27768 examplesComputing LL on 18200/27768 examplesComputing LL on 18400/27768 examplesComputing LL on 18600/27768 examplesComputing LL on 18800/27768 examplesComputing LL on 19000/27768 examplesComputing LL on 19200/27768 examplesComputing LL on 19400/27768 examplesComputing LL on 19600/27768 examplesComputing LL on 19800/27768 examplesComputing LL on 20000/27768 examplesComputing LL on 20200/27768 examplesComputing LL on 20400/27768 examplesComputing LL on 20600/27768 examplesComputing LL on 20800/27768 examplesComputing LL on 21000/27768 examplesComputing LL on 21200/27768 examplesComputing LL on 21400/27768 examplesComputing LL on 21600/27768 examplesComputing LL on 21800/27768 examplesComputing LL on 22000/27768 examplesComputing LL on 22200/27768 examplesComputing LL on 22400/27768 examplesComputing LL on 22600/27768 examplesComputing LL on 22800/27768 examplesComputing LL on 23000/27768 examplesComputing LL on 23200/27768 examplesComputing LL on 23400/27768 examplesComputing LL on 23600/27768 examplesComputing LL on 23800/27768 examplesComputing LL on 24000/27768 examplesComputing LL on 24200/27768 examplesComputing LL on 24400/27768 examplesComputing LL on 24600/27768 examplesComputing LL on 24800/27768 examplesComputing LL on 25000/27768 examplesComputing LL on 25200/27768 examplesComputing LL on 25400/27768 examplesComputing LL on 25600/27768 examplesComputing LL on 25800/27768 examplesComputing LL on 26000/27768 examplesComputing LL on 26200/27768 examplesComputing LL on 26400/27768 examplesComputing LL on 26600/27768 examplesComputing LL on 26800/27768 examplesComputing LL on 27000/27768 examplesComputing LL on 27200/27768 examplesComputing LL on 27400/27768 examplesComputing LL on 27600/27768 examplesComputing LL on 27768/27768 examples
Valid Set... sampling 0/100
sampling 1/100
sampling 2/100
sampling 3/100
sampling 4/100
sampling 5/100
sampling 6/100
sampling 7/100
sampling 8/100
sampling 9/100
sampling 10/100
sampling 11/100
sampling 12/100
sampling 13/100
sampling 14/100
sampling 15/100
sampling 16/100
sampling 17/100
sampling 18/100
sampling 19/100
sampling 20/100
sampling 21/100
sampling 22/100
sampling 23/100
sampling 24/100
sampling 25/100
sampling 26/100
sampling 27/100
sampling 28/100
sampling 29/100
sampling 30/100
sampling 31/100
sampling 32/100
sampling 33/100
sampling 34/100
sampling 35/100
sampling 36/100
sampling 37/100
sampling 38/100
sampling 39/100
sampling 40/100
sampling 41/100
sampling 42/100
sampling 43/100
sampling 44/100
sampling 45/100
sampling 46/100
sampling 47/100
sampling 48/100
sampling 49/100
sampling 50/100
sampling 51/100
sampling 52/100
sampling 53/100
sampling 54/100
sampling 55/100
sampling 56/100
sampling 57/100
sampling 58/100
sampling 59/100
sampling 60/100
sampling 61/100
sampling 62/100
sampling 63/100
sampling 64/100
sampling 65/100
sampling 66/100
sampling 67/100
sampling 68/100
sampling 69/100
sampling 70/100
sampling 71/100
sampling 72/100
sampling 73/100
sampling 74/100
sampling 75/100
sampling 76/100
sampling 77/100
sampling 78/100
sampling 79/100
sampling 80/100
sampling 81/100
sampling 82/100
sampling 83/100
sampling 84/100
sampling 85/100
sampling 86/100
sampling 87/100
sampling 88/100
sampling 89/100
sampling 90/100
sampling 91/100
sampling 92/100
sampling 93/100
sampling 94/100
sampling 95/100
sampling 96/100
sampling 97/100
sampling 98/100
sampling 99/100
Test Set... sampling 0/670
sampling 1/670
sampling 2/670
sampling 3/670
sampling 4/670
sampling 5/670
sampling 6/670
sampling 7/670
sampling 8/670
sampling 9/670
sampling 10/670
sampling 11/670
sampling 12/670
sampling 13/670
sampling 14/670
sampling 15/670
sampling 16/670
sampling 17/670
sampling 18/670
sampling 19/670
sampling 20/670
sampling 21/670
sampling 22/670
sampling 23/670
sampling 24/670
sampling 25/670
sampling 26/670
sampling 27/670
sampling 28/670
sampling 29/670
sampling 30/670
sampling 31/670
sampling 32/670
sampling 33/670
sampling 34/670
sampling 35/670
sampling 36/670
sampling 37/670
sampling 38/670
sampling 39/670
sampling 40/670
sampling 41/670
sampling 42/670
sampling 43/670
sampling 44/670
sampling 45/670
sampling 46/670
sampling 47/670
sampling 48/670
sampling 49/670
sampling 50/670
sampling 51/670
sampling 52/670
sampling 53/670
sampling 54/670
sampling 55/670
sampling 56/670
sampling 57/670
sampling 58/670
sampling 59/670
sampling 60/670
sampling 61/670
sampling 62/670
sampling 63/670
sampling 64/670
sampling 65/670
sampling 66/670
sampling 67/670
sampling 68/670
sampling 69/670
sampling 70/670
