Using cuDNN version 5110 on context None
Preallocating 2437/12189 Mb (0.200000) on cuda0
Mapped name None to device cuda0: TITAN X (Pascal) (0000:02:00.0)
current save dir  /home/guoyuyu/results/youtube/MP_Double_LSTM_OptRes_1/save_dir/
/home/guoyuyu/results/youtube/MP_Double_LSTM_OptRes_1/save_dir/ already exists!
erasing everything in  /home/guoyuyu/results/youtube/MP_Double_LSTM_OptRes_1/save_dir/
saving model config into /home/guoyuyu/results/youtube/MP_Double_LSTM_OptRes_1/save_dir/model_config.pkl
Model Type: attention
Dataset: youtube2text
Command: train_model.py
training an attention model
/home/guoyuyu/code/code_by_myself/video_caption/MP_LSTM/model_deepRNN.py:15: UserWarning: Feeding context to output directly seems to hurt.
  warnings.warn('Feeding context to output directly seems to hurt.')
Loading data
loading youtube2text opt_res features
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
init params
<bound method OrderedDict.keys of OrderedDict([('Wemb', Wemb), ('tu_lstm_W', tu_lstm_W), ('tu_lstm_U', tu_lstm_U), ('tu_lstm_b', tu_lstm_b), ('mu_lstm_W', mu_lstm_W), ('mu_lstm_V', mu_lstm_V), ('mu_lstm_U', mu_lstm_U), ('mu_lstm_b', mu_lstm_b), ('ff_logit_lstm_W', ff_logit_lstm_W), ('ff_logit_lstm_b', ff_logit_lstm_b)])>
buliding sampler
Building f_init... Done
building f_next...
Done
building f_log_probs
compute grad
build train fns
compilation took 17.1194 sec
Optimization
Epoch  0
sampling 155/670
sampling 156/670
sampling 157/670
sampling 158/670
sampling 159/670
sampling 160/670
sampling 161/670
sampling 162/670
sampling 163/670
sampling 164/670
sampling 165/670
sampling 166/670
sampling 167/670
sampling 168/670
sampling 169/670
sampling 170/670
sampling 171/670
sampling 172/670
sampling 173/670
sampling 174/670
sampling 175/670
sampling 176/670
sampling 177/670
sampling 178/670
sampling 179/670
sampling 180/670
sampling 181/670
sampling 182/670
sampling 183/670
sampling 184/670
sampling 185/670
sampling 186/670
sampling 187/670
sampling 188/670
sampling 189/670
sampling 190/670
sampling 191/670
sampling 192/670
sampling 193/670
sampling 194/670
sampling 195/670
sampling 196/670
sampling 197/670
sampling 198/670
sampling 199/670
sampling 200/670
sampling 201/670
sampling 202/670
sampling 203/670
sampling 204/670
sampling 205/670
sampling 206/670
sampling 207/670
sampling 208/670
sampling 209/670
sampling 210/670
sampling 211/670
sampling 212/670
sampling 213/670
sampling 214/670
sampling 215/670
sampling 216/670
sampling 217/670
sampling 218/670
sampling 219/670
sampling 220/670
sampling 221/670
sampling 222/670
sampling 223/670
sampling 224/670
sampling 225/670
sampling 226/670
sampling 227/670
sampling 228/670
sampling 229/670
sampling 230/670
sampling 231/670
sampling 232/670
sampling 233/670
sampling 234/670
sampling 235/670
sampling 236/670
sampling 237/670
sampling 238/670
sampling 239/670
sampling 240/670
sampling 241/670
sampling 242/670
sampling 243/670
sampling 244/670
sampling 245/670
sampling 246/670
sampling 247/670
sampling 248/670
sampling 249/670
sampling 250/670
sampling 251/670
sampling 252/670
sampling 253/670
sampling 254/670
sampling 255/670
sampling 256/670
sampling 257/670
sampling 258/670
sampling 259/670
sampling 260/670
sampling 261/670
sampling 262/670
sampling 263/670
sampling 264/670
sampling 265/670
sampling 266/670
sampling 267/670
sampling 268/670
sampling 269/670
sampling 270/670
sampling 271/670
sampling 272/670
sampling 273/670
sampling 274/670
sampling 275/670
sampling 276/670
sampling 277/670
sampling 278/670
sampling 279/670
sampling 280/670
sampling 281/670
sampling 282/670
sampling 283/670
sampling 284/670
sampling 285/670
sampling 286/670
sampling 287/670
sampling 288/670
sampling 289/670
sampling 290/670
sampling 291/670
sampling 292/670
sampling 293/670
sampling 294/670
sampling 295/670
sampling 296/670
sampling 297/670
sampling 298/670
sampling 299/670
sampling 300/670
sampling 301/670
sampling 302/670
sampling 303/670
sampling 304/670
sampling 305/670
sampling 306/670
sampling 307/670
sampling 308/670
sampling 309/670
sampling 310/670
sampling 311/670
sampling 312/670
sampling 313/670
sampling 314/670
sampling 315/670
sampling 316/670
sampling 317/670
sampling 318/670
sampling 319/670
sampling 320/670
sampling 321/670
sampling 322/670
sampling 323/670
sampling 324/670
sampling 325/670
sampling 326/670
sampling 327/670
sampling 328/670
sampling 329/670
sampling 330/670
sampling 331/670
sampling 332/670
sampling 333/670
sampling 334/670
sampling 335/670
sampling 336/670
sampling 337/670
sampling 338/670
sampling 339/670
sampling 340/670
sampling 341/670
sampling 342/670
sampling 343/670
sampling 344/670
sampling 345/670
sampling 346/670
sampling 347/670
sampling 348/670
sampling 349/670
sampling 350/670
sampling 351/670
sampling 352/670
sampling 353/670
sampling 354/670
sampling 355/670
sampling 356/670
sampling 357/670
sampling 358/670
sampling 359/670
sampling 360/670
sampling 361/670
sampling 362/670
sampling 363/670
sampling 364/670
sampling 365/670
sampling 366/670
sampling 367/670
sampling 368/670
sampling 369/670
sampling 370/670
sampling 371/670
sampling 372/670
sampling 373/670
sampling 374/670
sampling 375/670
sampling 376/670
sampling 377/670
sampling 378/670
sampling 379/670
sampling 380/670
sampling 381/670
sampling 382/670
sampling 383/670
sampling 384/670
sampling 385/670
sampling 386/670
sampling 387/670
sampling 388/670
sampling 389/670
sampling 390/670
sampling 391/670
sampling 392/670
sampling 393/670
sampling 394/670
sampling 395/670
sampling 396/670
sampling 397/670
sampling 398/670
sampling 399/670
sampling 400/670
sampling 401/670
sampling 402/670
sampling 403/670
sampling 404/670
sampling 405/670
sampling 406/670
sampling 407/670
sampling 408/670
sampling 409/670
sampling 410/670
sampling 411/670
sampling 412/670
sampling 413/670
sampling 414/670
sampling 415/670
sampling 416/670
sampling 417/670
sampling 418/670
sampling 419/670
sampling 420/670
sampling 421/670
sampling 422/670
sampling 423/670
sampling 424/670
sampling 425/670
sampling 426/670
sampling 427/670
sampling 428/670
sampling 429/670
sampling 430/670
sampling 431/670
sampling 432/670
sampling 433/670
sampling 434/670
sampling 435/670
sampling 436/670
sampling 437/670
sampling 438/670
sampling 439/670
sampling 440/670
sampling 441/670
sampling 442/670
sampling 443/670
sampling 444/670
sampling 445/670
sampling 446/670
sampling 447/670
sampling 448/670
sampling 449/670
sampling 450/670
sampling 451/670
sampling 452/670
sampling 453/670
sampling 454/670
sampling 455/670
sampling 456/670
sampling 457/670
sampling 458/670
sampling 459/670
sampling 460/670
sampling 461/670
sampling 462/670
sampling 463/670
sampling 464/670
sampling 465/670
sampling 466/670
sampling 467/670
sampling 468/670
sampling 469/670
sampling 470/670
sampling 471/670
sampling 472/670
sampling 473/670
sampling 474/670
sampling 475/670
sampling 476/670
sampling 477/670
sampling 478/670
sampling 479/670
sampling 480/670
sampling 481/670
sampling 482/670
sampling 483/670
sampling 484/670
sampling 485/670
sampling 486/670
sampling 487/670
sampling 488/670
sampling 489/670
sampling 490/670
sampling 491/670
sampling 492/670
sampling 493/670
sampling 494/670
sampling 495/670
sampling 496/670
sampling 497/670
sampling 498/670
sampling 499/670
sampling 500/670
sampling 501/670
sampling 502/670
sampling 503/670
sampling 504/670
sampling 505/670
sampling 506/670
sampling 507/670
sampling 508/670
sampling 509/670
sampling 510/670
sampling 511/670
sampling 512/670
sampling 513/670
sampling 514/670
sampling 515/670
sampling 516/670
sampling 517/670
sampling 518/670
sampling 519/670
sampling 520/670
sampling 521/670
sampling 522/670
sampling 523/670
sampling 524/670
sampling 525/670
sampling 526/670
sampling 527/670
sampling 528/670
sampling 529/670
sampling 530/670
sampling 531/670
sampling 532/670
sampling 533/670
sampling 534/670
sampling 535/670
sampling 536/670
sampling 537/670
sampling 538/670
sampling 539/670
sampling 540/670
sampling 541/670
sampling 542/670
sampling 543/670
sampling 544/670
sampling 545/670
sampling 546/670
sampling 547/670
sampling 548/670
sampling 549/670
sampling 550/670
sampling 551/670
sampling 552/670
sampling 553/670
sampling 554/670
sampling 555/670
sampling 556/670
sampling 557/670
sampling 558/670
sampling 559/670
sampling 560/670
sampling 561/670
sampling 562/670
sampling 563/670
sampling 564/670
sampling 565/670
sampling 566/670
sampling 567/670
sampling 568/670
sampling 569/670
sampling 570/670
sampling 571/670
sampling 572/670
sampling 573/670
sampling 574/670
sampling 575/670
sampling 576/670
sampling 577/670
sampling 578/670
sampling 579/670
sampling 580/670
sampling 581/670
sampling 582/670
sampling 583/670
sampling 584/670
sampling 585/670
sampling 586/670
sampling 587/670
sampling 588/670
sampling 589/670
sampling 590/670
sampling 591/670
sampling 592/670
sampling 593/670
sampling 594/670
sampling 595/670
sampling 596/670
sampling 597/670
sampling 598/670
sampling 599/670
sampling 600/670
sampling 601/670
sampling 602/670
sampling 603/670
sampling 604/670
sampling 605/670
sampling 606/670
sampling 607/670
sampling 608/670
sampling 609/670
sampling 610/670
sampling 611/670
sampling 612/670
sampling 613/670
sampling 614/670
sampling 615/670
sampling 616/670
sampling 617/670
sampling 618/670
sampling 619/670
sampling 620/670
sampling 621/670
sampling 622/670
sampling 623/670
sampling 624/670
sampling 625/670
sampling 626/670
sampling 627/670
sampling 628/670
sampling 629/670
sampling 630/670
sampling 631/670
sampling 632/670
sampling 633/670
sampling 634/670
sampling 635/670
sampling 636/670
sampling 637/670
sampling 638/670
sampling 639/670
sampling 640/670
sampling 641/670
sampling 642/670
sampling 643/670
sampling 644/670
sampling 645/670
sampling 646/670
sampling 647/670
sampling 648/670
sampling 649/670
sampling 650/670
sampling 651/670
sampling 652/670
sampling 653/670
sampling 654/670
sampling 655/670
sampling 656/670
sampling 657/670
sampling 658/670
sampling 659/670
sampling 660/670
sampling 661/670
sampling 662/670
sampling 663/670
sampling 664/670
sampling 665/670
sampling 666/670
sampling 667/670
sampling 668/670
sampling 669/670
init COCO-EVAL scorer
tokenization...
PTBTokenizer tokenized 38623 tokens at 149283.69 tokens per second.
PTBTokenizer tokenized 622 tokens at 10537.65 tokens per second.
setting up scorers...
computing Bleu score...
{'reflen': 524, 'guess': [523, 423, 323, 223], 'testlen': 523, 'correct': [411, 244, 143, 67]}
ratio: 0.998091603052
Bleu_1: 0.784
Bleu_2: 0.672
Bleu_3: 0.584
Bleu_4: 0.495
computing METEOR score...
METEOR: 0.316
computing Rouge score...
ROUGE_L: 0.689
computing CIDEr score...
CIDEr: 0.839
CIDEr: 0.839
Bleu_4: 0.495
Bleu_3: 0.584
Bleu_2: 0.672
Bleu_1: 0.784
ROUGE_L: 0.689
METEOR: 0.316
tokenization...
PTBTokenizer tokenized 248650 tokens at 325048.97 tokens per second.
PTBTokenizer tokenized 4100 tokens at 45313.09 tokens per second.
setting up scorers...
computing Bleu score...
{'reflen': 3441, 'guess': [3431, 2761, 2091, 1421], 'testlen': 3431, 'correct': [2755, 1604, 908, 395]}
ratio: 0.997093868061
Bleu_1: 0.801
Bleu_2: 0.681
Bleu_3: 0.586
Bleu_4: 0.486
computing METEOR score...
METEOR: 0.323
computing Rouge score...
ROUGE_L: 0.690
computing CIDEr score...
CIDEr: 0.723
CIDEr: 0.723
Bleu_4: 0.486
Bleu_3: 0.586
Bleu_2: 0.681
Bleu_1: 0.801
ROUGE_L: 0.690
METEOR: 0.323
computing meteor/blue score used 93.0456 sec, blue score: 0.5, meteor score: 0.3
save validation results to /home/guoyuyu/results/youtube/MP_Double_LSTM_OptRes_1/save_dir/
history best  27.5621485956
bad_counter  15
patience  20
Train  0.0 Valid  27.8497447118 Test  27.8673776265 best valid err so far 27.5621485956
valid took 155.14 sec
Epoch  91 Update  70010 Train cost mean so far 27.9392171996 fetching data time spent (sec) 0.11 update time spent (sec) 0.349
Epoch  91 Update  70020 Train cost mean so far 27.7451835271 fetching data time spent (sec) 0.091 update time spent (sec) 0.419
Epoch  91 Update  70030 Train cost mean so far 27.8319313264 fetching data time spent (sec) 0.102 update time spent (sec) 0.382
Epoch  91 Update  70040 Train cost mean so far 27.7103558688 fetching data time spent (sec) 0.105 update time spent (sec) 0.398
Epoch  91 Update  70050 Train cost mean so far 28.2798621408 fetching data time spent (sec) 0.105 update time spent (sec) 0.458
Epoch  91 Update  70060 Train cost mean so far 28.2480646056 fetching data time spent (sec) 0.108 update time spent (sec) 0.453
Epoch  91 Update  70070 Train cost mean so far 27.9145710911 fetching data time spent (sec) 0.099 update time spent (sec) 0.536
Epoch  91 Update  70080 Train cost mean so far 27.9776982691 fetching data time spent (sec) 0.092 update time spent (sec) 0.409
Epoch  91 Update  70090 Train cost mean so far 28.1381976013 fetching data time spent (sec) 0.095 update time spent (sec) 0.455
Epoch  91 Update  70100 Train cost mean so far 28.3230755741 fetching data time spent (sec) 0.1 update time spent (sec) 0.554
------------- sampling from train ----------
Truth  0 :  a person is driving car
Sample ( 0 )  :  a man is driving a car
Truth  1 :  a girl playing gitter
Sample ( 1 )  :  a girl is playing a violin
Truth  2 :  a man is doing exercises
Sample ( 2 )  :  a man is doing exercise
Truth  3 :  a man is sprinkling something over food
Sample ( 3 )  :  a man is preparing something
Truth  4 :  the man removed the food from the box
Sample ( 4 )  :  a man is taking food
Truth  5 :  a man is slicing dough into pieces and then rolling the pieces into fist size balls
Sample ( 5 )  :  a man is cutting dough
Truth  6 :  a girl is mixing something
Sample ( 6 )  :  a woman is mixing ingredients
Truth  7 :  the baby panda is playing
Sample ( 7 )  :  a panda is playing
Truth  8 :  a man is slicing across multiple bottles with a ka-bar knife
Sample ( 8 )  :  a man is cutting water
Truth  9 :  a man does a front flip on a scooter
Sample ( 9 )  :  a man is riding a scooter
------------- sampling from valid ----------
Truth  0 :  a baby is playing
Sample ( 0 )  :  a baby is playing
Truth  1 :  a man plays guitar
Sample ( 1 )  :  a man is playing a guitar
Truth  2 :  a man is shot on a horse
Sample ( 2 )  :  a man is riding a horse
Truth  3 :  the girl wrote on paper while sitting outside
Sample ( 3 )  :  a man is walking
Truth  4 :  gelato is like a puppy
Sample ( 4 )  :  a cat is playing
Truth  5 :  a person is fighting with the lion
Sample ( 5 )  :  a monkey is walking
Truth  6 :  a guy is preparing the chicken roast
Sample ( 6 )  :  a person is preparing something
Truth  7 :  the person is cooking the something
Sample ( 7 )  :  a person is cooking
Truth  8 :  bullet holes are appearing on a target
Sample ( 8 )  :  a man is walking
Truth  9 :  a man is pouring a drink into two cups
Sample ( 9 )  :  a man is drinking water
Epoch  91 Update  70110 Train cost mean so far 28.4027498479 fetching data time spent (sec) 0.098 update time spent (sec) 0.408
Epoch  91 Update  70120 Train cost mean so far 28.6798699316 fetching data time spent (sec) 0.103 update time spent (sec) 0.392
Epoch  91 Update  70130 Train cost mean so far 28.3153560531 fetching data time spent (sec) 0.099 update time spent (sec) 0.462
Epoch  91 Update  70140 Train cost mean so far 27.9954968264 fetching data time spent (sec) 0.096 update time spent (sec) 0.471
Epoch  91 Update  70150 Train cost mean so far 28.4266812554 fetching data time spent (sec) 0.092 update time spent (sec) 0.483
Epoch  91 Update  70160 Train cost mean so far 28.0365077052 fetching data time spent (sec) 0.1 update time spent (sec) 0.413
Epoch  91 Update  70170 Train cost mean so far 27.7301198453 fetching data time spent (sec) 0.093 update time spent (sec) 0.406
Epoch  91 Update  70180 Train cost mean so far 27.8553524576 fetching data time spent (sec) 0.104 update time spent (sec) 0.523
Epoch  91 Update  70190 Train cost mean so far 27.6117597357 fetching data time spent (sec) 0.1 update time spent (sec) 0.467
This epoch has seen 48780 samples, train cost 28.16
Epoch  92
Epoch  92 Update  70200 Train cost mean so far 28.0878875318 fetching data time spent (sec) 0.096 update time spent (sec) 0.404
------------- sampling from train ----------
Truth  0 :  practice makes cat perfect
Sample ( 0 )  :  a cat is playing a piano
Truth  1 :  a dog put the balls in machiene
Sample ( 1 )  :  a dog is playing with a ball
Truth  2 :  a kitten pounces at a shoe
Sample ( 2 )  :  a kitten is playing
Truth  3 :  an band is performing on a field
Sample ( 3 )  :  a band is playing
Truth  4 :  a man is shooting
Sample ( 4 )  :  a man is shooting a gun
Truth  5 :  a person chops up hard boiled eggs
Sample ( 5 )  :  a person is cutting potatoes
Truth  6 :  a train goes across a bridge
Sample ( 6 )  :  a train is running
Truth  7 :  zebras are running
Sample ( 7 )  :  zebras are running
Truth  8 :  they are the funny animals
Sample ( 8 )  :  a dog is playing
Truth  9 :  a girl rubs gel in her hair
Sample ( 9 )  :  a girl is doing her hair
------------- sampling from valid ----------
Truth  0 :  the person is playing the guitar
Sample ( 0 )  :  a man is playing a guitar
Truth  1 :  a man is cutting a potato in half
Sample ( 1 )  :  a woman is peeling a potato
Truth  2 :  two girls are dancing
Sample ( 2 )  :  a woman is dancing
Truth  3 :  a woman is dancing on s stage
Sample ( 3 )  :  a girl is playing
Truth  4 :  a woman is walking along a pavement
Sample ( 4 )  :  two women are dancing
Truth  5 :  a person puts potato wedges into a pot of boiling water
Sample ( 5 )  :  a person is cooking
Truth  6 :  the person is playing the keyboard
Sample ( 6 )  :  a man is playing with a machine
Truth  7 :  a woman is walking down a street
Sample ( 7 )  :  two women are dancing
Truth  8 :  people getting into a swimming pool
Sample ( 8 )  :  a man is running
Truth  9 :  someone is putting french fries into a pot
Sample ( 9 )  :  a person is cooking
Epoch  92 Update  70210 Train cost mean so far 28.0780873321 fetching data time spent (sec) 0.115 update time spent (sec) 0.365
Epoch  92 Update  70220 Train cost mean so far 28.1274196794 fetching data time spent (sec) 0.098 update time spent (sec) 0.409
Epoch  92 Update  70230 Train cost mean so far 27.5969670157 fetching data time spent (sec) 0.094 update time spent (sec) 0.382
Epoch  92 Update  70240 Train cost mean so far 27.8942872713 fetching data time spent (sec) 0.097 update time spent (sec) 0.473
Epoch  92 Update  70250 Train cost mean so far 28.0886714894 fetching data time spent (sec) 0.096 update time spent (sec) 0.428
Epoch  92 Update  70260 Train cost mean so far 28.0895204838 fetching data time spent (sec) 0.099 update time spent (sec) 0.428
Epoch  92 Update  70270 Train cost mean so far 28.2481531718 fetching data time spent (sec) 0.108 update time spent (sec) 0.413
Epoch  92 Update  70280 Train cost mean so far 28.0938378727 fetching data time spent (sec) 0.105 update time spent (sec) 0.449
Epoch  92 Update  70290 Train cost mean so far 28.5425480827 fetching data time spent (sec) 0.109 update time spent (sec) 0.561
Epoch  92 Update  70300 Train cost mean so far 28.0462309223 fetching data time spent (sec) 0.102 update time spent (sec) 0.394
------------- sampling from train ----------
Truth  0 :  the lady sliced an onion
Sample ( 0 )  :  a woman is slicing an onion
Truth  1 :  a man throws a basketball into a hoop from far away
Sample ( 1 )  :  a man is playing basketball
Truth  2 :  the kangaroom ate out of the man 's hand
Sample ( 2 )  :  a man is feeding a kangaroo
Truth  3 :  a man is singing through the mike
Sample ( 3 )  :  a band is performing on stage
Truth  4 :  a woman is washing her hands
Sample ( 4 )  :  a woman is washing her hands
Truth  5 :  a man peeling a kiwi-fruit with a knife
Sample ( 5 )  :  a man is peeling a potato
Truth  6 :  a black dog running and playing happily in a lawn
Sample ( 6 )  :  a dog is running
Truth  7 :  the baby is eating spaghetti
Sample ( 7 )  :  a baby is eating
Truth  8 :  turtles are running in the one direction
Sample ( 8 )  :  the baby turtles are walking
Truth  9 :  two men sit on a bench while one of them plays a guitar
Sample ( 9 )  :  a man is playing a guitar
------------- sampling from valid ----------
Truth  0 :  the dog is running and is being hit by a obstacle
Sample ( 0 )  :  a man is riding a bicycle
Truth  1 :  the boy danced on a park bench
Sample ( 1 )  :  a man is riding a bicycle
Truth  2 :  a man gets shot on his horse
Sample ( 2 )  :  a man is riding a horse
Truth  3 :  the mouse is eating
Sample ( 3 )  :  a puppy is playing
Truth  4 :  someone is shooting at a target
Sample ( 4 )  :  a man is walking
Truth  5 :  the man played his guitar
Sample ( 5 )  :  a man is playing a guitar
Truth  6 :  one man showing stunt during skating
Sample ( 6 )  :  a man is running
Truth  7 :  a man pours oil over tomato slices
Sample ( 7 )  :  a man is pouring sauce into a bowl
Truth  8 :  one young man is throwing tennis balls at another
Sample ( 8 )  :  a man is riding a bicycle
Truth  9 :  a man is driving a toy car in office
Sample ( 9 )  :  a man is driving a car
Epoch  92 Update  70310 Train cost mean so far 28.1936731046 fetching data time spent (sec) 0.112 update time spent (sec) 0.38
Epoch  92 Update  70320 Train cost mean so far 28.0510326392 fetching data time spent (sec) 0.099 update time spent (sec) 0.439
Epoch  92 Update  70330 Train cost mean so far 28.1397771797 fetching data time spent (sec) 0.094 update time spent (sec) 0.411
Epoch  92 Update  70340 Train cost mean so far 28.2441237745 fetching data time spent (sec) 0.089 update time spent (sec) 0.402
Epoch  92 Update  70350 Train cost mean so far 28.0645501806 fetching data time spent (sec) 0.104 update time spent (sec) 0.494
Epoch  92 Update  70360 Train cost mean so far 27.9659213388 fetching data time spent (sec) 0.101 update time spent (sec) 0.523
Epoch  92 Update  70370 Train cost mean so far 27.8840968758 fetching data time spent (sec) 0.108 update time spent (sec) 0.496
Epoch  92 Update  70380 Train cost mean so far 28.4580955792 fetching data time spent (sec) 0.107 update time spent (sec) 0.524
Epoch  92 Update  70390 Train cost mean so far 28.2454812242 fetching data time spent (sec) 0.107 update time spent (sec) 0.428
Epoch  92 Update  70400 Train cost mean so far 28.1076637574 fetching data time spent (sec) 0.099 update time spent (sec) 0.487
------------- sampling from train ----------
Truth  0 :  a man rides a bike on a fence
Sample ( 0 )  :  a man is riding a bike
Truth  1 :  a man riding a bi-cycle on top of a closed gate jumps and lands with his bike to the pavement beside it
Sample ( 1 )  :  a man is riding a bike
Truth  2 :  the lady put the meat in the spices in a dish
Sample ( 2 )  :  a woman is putting meat in a pan
Truth  3 :  preparing for tgo challenge
Sample ( 3 )  :  a man is shooting a gun
Truth  4 :  two young women talk in a diner
Sample ( 4 )  :  two girls are eating
Truth  5 :  chickens chase a little boy
Sample ( 5 )  :  a boy is running
Truth  6 :  pancakes are being made
Sample ( 6 )  :  a man is making a pan
Truth  7 :  basketball players are slam dunking a basketball
Sample ( 7 )  :  a man is dancing
Truth  8 :  a boy is doing a demonstration
Sample ( 8 )  :  a man is brushing his hair
Truth  9 :  a man is walking his bicycle and falls over
Sample ( 9 )  :  a man falls off a bicycle
------------- sampling from valid ----------
Truth  0 :  a woman prepares her cup of coffee
Sample ( 0 )  :  a man is mixing a bowl
Truth  1 :  a boy is standing in the rain
Sample ( 1 )  :  a man is running
Truth  2 :  a man stuffs his face with food
Sample ( 2 )  :  a man is talking to a man
Truth  3 :  a man mixing some seasons in bowl
Sample ( 3 )  :  a man is adding ingredients to a bowl
Truth  4 :  a man plays the super mario bros. theme song on a flute while beat boxing
Sample ( 4 )  :  a man is playing a flute
Truth  5 :  someone making dice of a carrot
Sample ( 5 )  :  a man is cutting a vegetable
Truth  6 :  the man is play the mega flute
Sample ( 6 )  :  a man is playing a flute
Truth  7 :  a boy is playing the piano
Sample ( 7 )  :  two girls are dancing
Truth  8 :  a man is showing cold steel hunting knife
Sample ( 8 )  :  a man is cutting a potato
Truth  9 :  the boys are playing in a portable pool
Sample ( 9 )  :  a woman is washing a baby
Epoch  92 Update  70410 Train cost mean so far 27.9249218594 fetching data time spent (sec) 0.099 update time spent (sec) 0.391
Epoch  92 Update  70420 Train cost mean so far 28.7435958419 fetching data time spent (sec) 0.121 update time spent (sec) 0.524
Epoch  92 Update  70430 Train cost mean so far 28.5157062752 fetching data time spent (sec) 0.098 update time spent (sec) 0.462
Epoch  92 Update  70440 Train cost mean so far 28.2033162449 fetching data time spent (sec) 0.106 update time spent (sec) 0.406
Epoch  92 Update  70450 Train cost mean so far 28.199966318 fetching data time spent (sec) 0.107 update time spent (sec) 0.424
Epoch  92 Update  70460 Train cost mean so far 27.9309531559 fetching data time spent (sec) 0.099 update time spent (sec) 0.38
Epoch  92 Update  70470 Train cost mean so far 28.704053166 fetching data time spent (sec) 0.096 update time spent (sec) 0.449
Epoch  92 Update  70480 Train cost mean so far 28.2040410358 fetching data time spent (sec) 0.097 update time spent (sec) 0.436
Epoch  92 Update  70490 Train cost mean so far 28.6767864738 fetching data time spent (sec) 0.102 update time spent (sec) 0.475
Epoch  92 Update  70500 Train cost mean so far 28.2499712395 fetching data time spent (sec) 0.104 update time spent (sec) 0.405
------------- sampling from train ----------
Truth  0 :  choping meat
Sample ( 0 )  :  a man is cutting meat
Truth  1 :  someone is slicing meat
Sample ( 1 )  :  a woman is slicing meat
Truth  2 :  the cook can cut the pineapple
Sample ( 2 )  :  a man is slicing a pineapple
Truth  3 :  a man is draining pasta
Sample ( 3 )  :  a man is pouring water into a container
Truth  4 :  the little girl ate spaghetti in her high chair
Sample ( 4 )  :  a baby is eating spaghetti
Truth  5 :  a woman with a barbell is exercising
Sample ( 5 )  :  a woman is exercising
Truth  6 :  a bird is eating from a bird feeder in a tree
Sample ( 6 )  :  a bird is eating
Truth  7 :  a man is singing
Sample ( 7 )  :  a man is singing
Truth  8 :  the lady turned the grilling fish over
Sample ( 8 )  :  a person is cooking
Truth  9 :  a girl is squeezing a lemon
Sample ( 9 )  :  a girl is cooking
------------- sampling from valid ----------
Truth  0 :  two cats playfully fight
Sample ( 0 )  :  a cat is playing with a cat
Truth  1 :  the person is cutting tomato
Sample ( 1 )  :  a man is peeling a potato
Truth  2 :  a man is writing
Sample ( 2 )  :  a man is looking in the rain
Truth  3 :  a man is doing some skating stunts
Sample ( 3 )  :  a man is playing with a dog
Truth  4 :  the person is playing drums
Sample ( 4 )  :  a man is playing a guitar
Truth  5 :  someone petting a beaver
Sample ( 5 )  :  a small animal is eating
Truth  6 :  a person eating with hands and spoon
Sample ( 6 )  :  a man is eating
Truth  7 :  a boy trying to walk and dance
Sample ( 7 )  :  a baby is dancing
Truth  8 :  a man cuts some wood with a knife
Sample ( 8 )  :  a man is using a machine
Truth  9 :  a man wearing rubber gloves holds a hunting knife perpendicular on a piece of wood and hammers the blade with a wooden stick
Sample ( 9 )  :  a man is cutting the wood
Epoch  92 Update  70510 Train cost mean so far 28.4022757933 fetching data time spent (sec) 0.106 update time spent (sec) 0.385
Epoch  92 Update  70520 Train cost mean so far 28.4158620382 fetching data time spent (sec) 0.095 update time spent (sec) 0.397
Epoch  92 Update  70530 Train cost mean so far 28.1346590774 fetching data time spent (sec) 0.1 update time spent (sec) 0.559
Epoch  92 Update  70540 Train cost mean so far 27.8918669853 fetching data time spent (sec) 0.096 update time spent (sec) 0.455
Epoch  92 Update  70550 Train cost mean so far 28.2422189284 fetching data time spent (sec) 0.103 update time spent (sec) 0.451
Epoch  92 Update  70560 Train cost mean so far 28.4686268205 fetching data time spent (sec) 0.102 update time spent (sec) 0.38
Epoch  92 Update  70570 Train cost mean so far 28.5266730416 fetching data time spent (sec) 0.105 update time spent (sec) 0.333
Epoch  92 Update  70580 Train cost mean so far 28.2028785809 fetching data time spent (sec) 0.104 update time spent (sec) 0.371
Epoch  92 Update  70590 Train cost mean so far 28.237504977 fetching data time spent (sec) 0.099 update time spent (sec) 0.458
Epoch  92 Update  70600 Train cost mean so far 28.3102693018 fetching data time spent (sec) 0.098 update time spent (sec) 0.382
------------- sampling from train ----------
Truth  0 :  a man is carrying a woman on his back
Sample ( 0 )  :  a man is walking
Truth  1 :  a cat is eating corn on the cob
Sample ( 1 )  :  a cat is eating
Truth  2 :  a lady is cleaning something
Sample ( 2 )  :  a woman is cleaning a box
Truth  3 :  a woman is peeling an apple
Sample ( 3 )  :  a woman is peeling an apple
Truth  4 :  men dance to an indian song
Sample ( 4 )  :  people are dancing
Truth  5 :  the lady put pieces of meat into a pan to brown
Sample ( 5 )  :  a person is cooking
Truth  6 :  a man is singing and playing a guitar
Sample ( 6 )  :  a man is playing a guitar
Truth  7 :  someone is mixing some liquids
Sample ( 7 )  :  a man is preparing the food
Truth  8 :  cutting the food
Sample ( 8 )  :  a man is slicing an onion
Truth  9 :  a man is spinning a dog
Sample ( 9 )  :  a man is playing with dog
------------- sampling from valid ----------
Truth  0 :  two cats playfully fight
Sample ( 0 )  :  a cat is playing with a cat
